Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    IGUALQUE        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MAS push_opt exp .)
    COMA            reduce using rule 41 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 41 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 41 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 98
    DIV             shift and go to state 99

  ! MULT            [ reduce using rule 41 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 96 ]


state 152

    (43) exp -> exp MULT push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 43 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 43 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp MULT push_opt exp .)
    CORCHETEDER     reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MAYORQUE        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 43 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MULT push_opt exp .)
    COMA            reduce using rule 43 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 43 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 43 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 43 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MULT            [ shift and go to state 98 ]
  ! DIV             [ shift and go to state 99 ]


state 153

    (44) exp -> exp DIV push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 44 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 44 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp DIV push_opt exp .)
    CORCHETEDER     reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MAYORQUE        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 44 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp DIV push_opt exp .)
    COMA            reduce using rule 44 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 44 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 44 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 44 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MULT            [ shift and go to state 98 ]
  ! DIV             [ shift and go to state 99 ]


state 154

    (63) arraycall -> CORCHETEIZQ exp CORCHETEDER .

    MAS             reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MULT            reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTEQUE    reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    IGUALQUE        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    ENTONCES        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    FINFUNCION      reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PARENTDER       reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    HACER           reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)


state 155

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER . bloque FINMIENTRAS actCic3
    (66) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 158

    bloque                         shift and go to state 167

state 156

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 168


state 157

    (64) condicion -> SI expresion actSi1 ENTONCES bloque . actSi2 condicion_else actSi3 FINSI
    (69) actSi2 -> . empty
    (12) empty -> .

    SINO            reduce using rule 12 (empty -> .)
    FINSI           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 170
    actSi2                         shift and go to state 169

state 158

    (66) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (67) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (68) bloque_estatuto_mult -> . empty
    (12) empty -> .

    FINBLOQUE       reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 171
    bloque_estatuto_mult           shift and go to state 172

state 159

    (36) expresion -> exp DIFERENTEQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    COMA            reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PARENTDER       reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    HACER           reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 160

    (37) expresion -> exp IGUALQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    COMA            reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    PARENTDER       reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    HACER           reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    ENTONCES        reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 161

    (35) expresion -> exp MENORQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    COMA            reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    PARENTDER       reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    HACER           reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    ENTONCES        reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 162

    (34) expresion -> exp MAYORQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    COMA            reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    PARENTDER       reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    HACER           reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    ENTONCES        reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 163

    (39) expresion -> exp MENORIGUAL push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    COMA            reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    HACER           reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 164

    (38) expresion -> exp MAYORIGUAL push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    COMA            reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    HACER           reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 165

    (60) llamada_param_mult -> llamada_param_mult COMA . expresion
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    expresion                      shift and go to state 173
    exp                            shift and go to state 85

state 166

    (31) asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .

    FINBLOQUE       reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    RETROCEDE       reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)


state 167

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque . FINMIENTRAS actCic3

    FINMIENTRAS     shift and go to state 174


state 168

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .

    FINBLOQUE       reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    ID              reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    SI              reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    MOVER           reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    RETROCEDE       reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    BORRAR          reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    PINTAR          reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    REGRESA         reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)


state 169

    (64) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 . condicion_else actSi3 FINSI
    (70) condicion_else -> . SINO bloque
    (71) condicion_else -> . empty
    (12) empty -> .

    SINO            shift and go to state 175
    FINSI           reduce using rule 12 (empty -> .)

    condicion_else                 shift and go to state 177
    empty                          shift and go to state 176

state 170

    (69) actSi2 -> empty .

    SINO            reduce using rule 69 (actSi2 -> empty .)
    FINSI           reduce using rule 69 (actSi2 -> empty .)


state 171

    (68) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 68 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 68 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 68 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 68 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 68 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 68 (bloque_estatuto_mult -> empty .)
    GIRARDERECHA    reduce using rule 68 (bloque_estatuto_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 68 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 68 (bloque_estatuto_mult -> empty .)
    RETROCEDE       reduce using rule 68 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 68 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 68 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 68 (bloque_estatuto_mult -> empty .)


state 172

    (66) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (67) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (64) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (73) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (77) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (78) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (79) accion -> . tipo_accion PUNTOCOMA
    (89) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (80) tipo_accion -> . objeto_con_exp
    (81) tipo_accion -> . objeto_sin_exp
    (82) objeto_con_exp -> . GIRARDERECHA exp
    (83) objeto_con_exp -> . GIRARIZQUIERDA exp
    (84) objeto_con_exp -> . MOVER exp
    (85) objeto_con_exp -> . RETROCEDE exp
    (86) objeto_sin_exp -> . BORRAR
    (87) objeto_sin_exp -> . PINTAR
    (88) objeto_sin_exp -> . DESPINTAR

    FINBLOQUE       shift and go to state 179
    ID              shift and go to state 53
    SI              shift and go to state 52
    MIENTRAS        shift and go to state 47
    DECIRALUSUARIO  shift and go to state 56
    PEDIRALUSUARIO  shift and go to state 50
    GIRARDERECHA    shift and go to state 48
    GIRARIZQUIERDA  shift and go to state 43
    MOVER           shift and go to state 61
    RETROCEDE       shift and go to state 51
    BORRAR          shift and go to state 49
    PINTAR          shift and go to state 45
    DESPINTAR       shift and go to state 60

    objeto_con_exp                 shift and go to state 41
    tipo_accion                    shift and go to state 42
    asignacion                     shift and go to state 44
    io                             shift and go to state 46
    accion                         shift and go to state 55
    llamada_sin_ret                shift and go to state 57
    ciclo                          shift and go to state 58
    objeto_sin_exp                 shift and go to state 59
    condicion                      shift and go to state 62
    estatuto                       shift and go to state 178

state 173

    (60) llamada_param_mult -> llamada_param_mult COMA expresion .

    COMA            reduce using rule 60 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PARENTDER       reduce using rule 60 (llamada_param_mult -> llamada_param_mult COMA expresion .)


state 174

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS . actCic3
    (76) actCic3 -> . empty
    (12) empty -> .

    FINPRINCIPAL    reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    FINBLOQUE       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 180
    actCic3                        shift and go to state 181

state 175

    (70) condicion_else -> SINO . bloque
    (66) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 158

    bloque                         shift and go to state 182

state 176

    (71) condicion_else -> empty .

    FINSI           reduce using rule 71 (condicion_else -> empty .)


state 177

    (64) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else . actSi3 FINSI
    (72) actSi3 -> . empty
    (12) empty -> .

    FINSI           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 184
    actSi3                         shift and go to state 183

state 178

    (67) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARDERECHA    reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARIZQUIERDA  reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    RETROCEDE       reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 179

    (66) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINSI           reduce using rule 66 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINMIENTRAS     reduce using rule 66 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 66 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 180

    (76) actCic3 -> empty .

    FINPRINCIPAL    reduce using rule 76 (actCic3 -> empty .)
    ID              reduce using rule 76 (actCic3 -> empty .)
    SI              reduce using rule 76 (actCic3 -> empty .)
    MIENTRAS        reduce using rule 76 (actCic3 -> empty .)
    DECIRALUSUARIO  reduce using rule 76 (actCic3 -> empty .)
    PEDIRALUSUARIO  reduce using rule 76 (actCic3 -> empty .)
    GIRARDERECHA    reduce using rule 76 (actCic3 -> empty .)
    GIRARIZQUIERDA  reduce using rule 76 (actCic3 -> empty .)
    MOVER           reduce using rule 76 (actCic3 -> empty .)
    RETROCEDE       reduce using rule 76 (actCic3 -> empty .)
    BORRAR          reduce using rule 76 (actCic3 -> empty .)
    PINTAR          reduce using rule 76 (actCic3 -> empty .)
    DESPINTAR       reduce using rule 76 (actCic3 -> empty .)
    REGRESA         reduce using rule 76 (actCic3 -> empty .)
    FINBLOQUE       reduce using rule 76 (actCic3 -> empty .)


state 181

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .

    FINBLOQUE       reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    ID              reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    SI              reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MIENTRAS        reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DECIRALUSUARIO  reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PEDIRALUSUARIO  reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARDERECHA    reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARIZQUIERDA  reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MOVER           reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    RETROCEDE       reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
