Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DECIRALUSUARIO  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    GIRARDERECHA    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MOVER           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    BORRAR          reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PINTAR          reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DESPINTAR       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    REGRESA         reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINBLOQUE       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MAYORQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 42 (exp -> exp DIV push_opt exp .)
    COMA            reduce using rule 42 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MULT            [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 91 ]


state 135

    (41) exp -> exp MULT push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINPRINCIPAL    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    ID              reduce using rule 41 (exp -> exp MULT push_opt exp .)
    SI              reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MIENTRAS        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    GIRARDERECHA    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MOVER           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    BORRAR          reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PINTAR          reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DESPINTAR       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    REGRESA         reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINBLOQUE       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MAYORQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 41 (exp -> exp MULT push_opt exp .)
    COMA            reduce using rule 41 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MULT            [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 91 ]


state 136

    (55) llamada_param -> expresion llamada_param_mult .
    (58) llamada_param_mult -> llamada_param_mult . COMA expresion

    PARENTDER       reduce using rule 55 (llamada_param -> expresion llamada_param_mult .)
    COMA            shift and go to state 149


state 137

    (59) llamada_param_mult -> empty .

    COMA            reduce using rule 59 (llamada_param_mult -> empty .)
    PARENTDER       reduce using rule 59 (llamada_param_mult -> empty .)


state 138

    (54) llamada -> PARENTIZQ llamada_param PARENTDER .

    MAS             reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENOS           reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MULT            reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIV             reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PUNTOCOMA       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINPRINCIPAL    reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    ID              reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    SI              reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MIENTRAS        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DECIRALUSUARIO  reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    GIRARDERECHA    reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    GIRARIZQUIERDA  reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MOVER           reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    BORRAR          reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PINTAR          reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DESPINTAR       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    REGRESA         reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINBLOQUE       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORQUE        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORQUE        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIFERENTEQUE    reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    IGUALQUE        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORIGUAL      reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORIGUAL      reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    ENTONCES        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PARENTDER       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    HACER           reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINFUNCION      reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    COMA            reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)


state 139

    (69) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER . bloque FINMIENTRAS actCic3
    (62) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 140

    bloque                         shift and go to state 150

state 140

    (62) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (63) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (64) bloque_estatuto_mult -> . empty
    (13) empty -> .

    FINBLOQUE       reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    bloque_estatuto_mult           shift and go to state 152
    empty                          shift and go to state 151

state 141

    (60) condicion -> SI expresion actSi1 ENTONCES bloque . actSi2 condicion_else actSi3 FINSI
    (65) actSi2 -> . empty
    (13) empty -> .

    SINO            reduce using rule 13 (empty -> .)
    FINSI           reduce using rule 13 (empty -> .)

    actSi2                         shift and go to state 153
    empty                          shift and go to state 154

state 142

    (35) expresion -> exp IGUALQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    COMA            reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PARENTDER       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    FINFUNCION      reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    HACER           reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    ENTONCES        reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 143

    (37) expresion -> exp MENORIGUAL push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    COMA            reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    HACER           reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 144

    (34) expresion -> exp DIFERENTEQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    COMA            reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PARENTDER       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    FINFUNCION      reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    HACER           reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ENTONCES        reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 145

    (33) expresion -> exp MENORQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    COMA            reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PARENTDER       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    FINFUNCION      reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    HACER           reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 146

    (32) expresion -> exp MAYORQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    COMA            reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PARENTDER       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    FINFUNCION      reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    HACER           reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 147

    (36) expresion -> exp MAYORIGUAL push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    COMA            reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    HACER           reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 148

    (20) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)


state 149

    (58) llamada_param_mult -> llamada_param_mult COMA . expresion
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (57) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    expresion                      shift and go to state 155
    exp                            shift and go to state 81

state 150

    (69) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque . FINMIENTRAS actCic3

    FINMIENTRAS     shift and go to state 156


state 151

    (64) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 64 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 64 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 64 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 64 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 64 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 64 (bloque_estatuto_mult -> empty .)
    GIRARDERECHA    reduce using rule 64 (bloque_estatuto_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 64 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 64 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 64 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 64 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 64 (bloque_estatuto_mult -> empty .)


state 152

    (62) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (63) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . io
    (30) estatuto -> . accion
    (31) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (60) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (69) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (73) io -> . PEDIRALUSUARIO ID
    (74) io -> . DECIRALUSUARIO exp
    (75) accion -> . tipo_accion PUNTOCOMA
    (76) tipo_accion -> . objeto_con_exp
    (77) tipo_accion -> . objeto_sin_exp
    (78) objeto_con_exp -> . GIRARDERECHA exp
    (79) objeto_con_exp -> . GIRARIZQUIERDA exp
    (80) objeto_con_exp -> . MOVER exp
    (81) objeto_sin_exp -> . BORRAR
    (82) objeto_sin_exp -> . PINTAR
    (83) objeto_sin_exp -> . DESPINTAR

    FINBLOQUE       shift and go to state 157
    ID              shift and go to state 53
    SI              shift and go to state 58
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 52
    DECIRALUSUARIO  shift and go to state 47
    GIRARDERECHA    shift and go to state 49
    GIRARIZQUIERDA  shift and go to state 40
    MOVER           shift and go to state 48
    BORRAR          shift and go to state 43
    PINTAR          shift and go to state 41
    DESPINTAR       shift and go to state 54

    ciclo                          shift and go to state 44
    asignacion                     shift and go to state 56
    estatuto                       shift and go to state 158
    objeto_con_exp                 shift and go to state 39
    objeto_sin_exp                 shift and go to state 57
    condicion                      shift and go to state 46
    tipo_accion                    shift and go to state 59
    io                             shift and go to state 42
    accion                         shift and go to state 55

state 153

    (60) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 . condicion_else actSi3 FINSI
    (66) condicion_else -> . SINO bloque
    (67) condicion_else -> . empty
    (13) empty -> .

    SINO            shift and go to state 160
    FINSI           reduce using rule 13 (empty -> .)

    condicion_else                 shift and go to state 159
    empty                          shift and go to state 161

state 154

    (65) actSi2 -> empty .

    SINO            reduce using rule 65 (actSi2 -> empty .)
    FINSI           reduce using rule 65 (actSi2 -> empty .)


state 155

    (58) llamada_param_mult -> llamada_param_mult COMA expresion .

    COMA            reduce using rule 58 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PARENTDER       reduce using rule 58 (llamada_param_mult -> llamada_param_mult COMA expresion .)


state 156

    (69) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS . actCic3
    (72) actCic3 -> . empty
    (13) empty -> .

    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)

    actCic3                        shift and go to state 162
    empty                          shift and go to state 163

state 157

    (62) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINMIENTRAS     reduce using rule 62 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 62 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINSI           reduce using rule 62 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 158

    (63) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARDERECHA    reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARIZQUIERDA  reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 63 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 159

    (60) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else . actSi3 FINSI
    (68) actSi3 -> . empty
    (13) empty -> .

    FINSI           reduce using rule 13 (empty -> .)

    actSi3                         shift and go to state 164
    empty                          shift and go to state 165

state 160

    (66) condicion_else -> SINO . bloque
    (62) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 140

    bloque                         shift and go to state 166

state 161

    (67) condicion_else -> empty .

    FINSI           reduce using rule 67 (condicion_else -> empty .)


state 162

    (69) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .

    FINBLOQUE       reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    ID              reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    SI              reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MIENTRAS        reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PEDIRALUSUARIO  reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DECIRALUSUARIO  reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARDERECHA    reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARIZQUIERDA  reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MOVER           reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    BORRAR          reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PINTAR          reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DESPINTAR       reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    REGRESA         reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    FINPRINCIPAL    reduce using rule 69 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)


state 163

    (72) actCic3 -> empty .

    FINPRINCIPAL    reduce using rule 72 (actCic3 -> empty .)
    ID              reduce using rule 72 (actCic3 -> empty .)
    SI              reduce using rule 72 (actCic3 -> empty .)
    MIENTRAS        reduce using rule 72 (actCic3 -> empty .)
    PEDIRALUSUARIO  reduce using rule 72 (actCic3 -> empty .)
    DECIRALUSUARIO  reduce using rule 72 (actCic3 -> empty .)
    GIRARDERECHA    reduce using rule 72 (actCic3 -> empty .)
    GIRARIZQUIERDA  reduce using rule 72 (actCic3 -> empty .)
    MOVER           reduce using rule 72 (actCic3 -> empty .)
    BORRAR          reduce using rule 72 (actCic3 -> empty .)
    PINTAR          reduce using rule 72 (actCic3 -> empty .)
    DESPINTAR       reduce using rule 72 (actCic3 -> empty .)
    REGRESA         reduce using rule 72 (actCic3 -> empty .)
    FINBLOQUE       reduce using rule 72 (actCic3 -> empty .)


state 164

    (60) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 . FINSI

    FINSI           shift and go to state 167


state 165

    (68) actSi3 -> empty .

    FINSI           reduce using rule 68 (actSi3 -> empty .)


state 166

    (66) condicion_else -> SINO bloque .

    FINSI           reduce using rule 66 (condicion_else -> SINO bloque .)


state 167

    (60) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .

    FINPRINCIPAL    reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    ID              reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    SI              reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MIENTRAS        reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    PEDIRALUSUARIO  reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    DECIRALUSUARIO  reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARDERECHA    reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARIZQUIERDA  reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MOVER           reduce using rule 60 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
