Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
    MENORQUE        reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    DIFERENTEQUE    reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    IGUALQUE        reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MAYORIGUAL      reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MENORIGUAL      reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    FINPRINCIPAL    reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    SI              reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MIENTRAS        reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    DECIRALUSUARIO  reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    AGREGAR         reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    SACAR           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    VER             reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    CREAR           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    DIBUJAR         reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    BORRAR          reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    GIRAR           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    PINTAR          reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    DESPINTAR       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MOVER           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    REGRESA         reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    FINBLOQUE       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    COMA            reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 90
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MAS             [ reduce using rule 28 (expresion -> exp MAYORQUE exp .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> exp MAYORQUE exp .) ]
  ! MULT            [ reduce using rule 28 (expresion -> exp MAYORQUE exp .) ]
  ! DIV             [ reduce using rule 28 (expresion -> exp MAYORQUE exp .) ]


state 122

    (29) expresion -> exp MENORQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 29 (expresion -> exp MENORQUE exp .)
    ID              reduce using rule 29 (expresion -> exp MENORQUE exp .)
    PUNTOCOMA       reduce using rule 29 (expresion -> exp MENORQUE exp .)
    ENTONCES        reduce using rule 29 (expresion -> exp MENORQUE exp .)
    PARENTDER       reduce using rule 29 (expresion -> exp MENORQUE exp .)
    HACER           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MAYORQUE        reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MENORQUE        reduce using rule 29 (expresion -> exp MENORQUE exp .)
    DIFERENTEQUE    reduce using rule 29 (expresion -> exp MENORQUE exp .)
    IGUALQUE        reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MAYORIGUAL      reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MENORIGUAL      reduce using rule 29 (expresion -> exp MENORQUE exp .)
    FINPRINCIPAL    reduce using rule 29 (expresion -> exp MENORQUE exp .)
    SI              reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MIENTRAS        reduce using rule 29 (expresion -> exp MENORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 29 (expresion -> exp MENORQUE exp .)
    DECIRALUSUARIO  reduce using rule 29 (expresion -> exp MENORQUE exp .)
    AGREGAR         reduce using rule 29 (expresion -> exp MENORQUE exp .)
    SACAR           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    VER             reduce using rule 29 (expresion -> exp MENORQUE exp .)
    CREAR           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    DIBUJAR         reduce using rule 29 (expresion -> exp MENORQUE exp .)
    BORRAR          reduce using rule 29 (expresion -> exp MENORQUE exp .)
    GIRAR           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    PINTAR          reduce using rule 29 (expresion -> exp MENORQUE exp .)
    DESPINTAR       reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MOVER           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    REGRESA         reduce using rule 29 (expresion -> exp MENORQUE exp .)
    FINBLOQUE       reduce using rule 29 (expresion -> exp MENORQUE exp .)
    COMA            reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 90
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MAS             [ reduce using rule 29 (expresion -> exp MENORQUE exp .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> exp MENORQUE exp .) ]
  ! MULT            [ reduce using rule 29 (expresion -> exp MENORQUE exp .) ]
  ! DIV             [ reduce using rule 29 (expresion -> exp MENORQUE exp .) ]


state 123

    (38) exp -> exp MULT push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 138
    llamada                        shift and go to state 70

state 124

    (33) expresion -> exp MENORIGUAL exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    ID              reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    PARENTDER       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    HACER           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MAYORQUE        reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MENORQUE        reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    DIFERENTEQUE    reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    IGUALQUE        reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    FINPRINCIPAL    reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    SI              reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MIENTRAS        reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    PEDIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    DECIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    AGREGAR         reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    SACAR           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    VER             reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    CREAR           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    DIBUJAR         reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    BORRAR          reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    GIRAR           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    PINTAR          reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    DESPINTAR       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MOVER           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    REGRESA         reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    FINBLOQUE       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    COMA            reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 90
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MAS             [ reduce using rule 33 (expresion -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> exp MENORIGUAL exp .) ]
  ! MULT            [ reduce using rule 33 (expresion -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 33 (expresion -> exp MENORIGUAL exp .) ]


state 125

    (30) expresion -> exp DIFERENTEQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    ID              reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    PUNTOCOMA       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    ENTONCES        reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    PARENTDER       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    HACER           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MAYORQUE        reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MENORQUE        reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    DIFERENTEQUE    reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    IGUALQUE        reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MAYORIGUAL      reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MENORIGUAL      reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    FINPRINCIPAL    reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    SI              reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MIENTRAS        reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    PEDIRALUSUARIO  reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    DECIRALUSUARIO  reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    AGREGAR         reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    SACAR           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    VER             reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    CREAR           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    DIBUJAR         reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    BORRAR          reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    GIRAR           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    PINTAR          reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    DESPINTAR       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MOVER           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    REGRESA         reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    FINBLOQUE       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    COMA            reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 90
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MAS             [ reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .) ]
  ! MULT            [ reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .) ]
  ! DIV             [ reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .) ]


state 126

    (31) expresion -> exp IGUALQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    ID              reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    PUNTOCOMA       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    ENTONCES        reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    PARENTDER       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    HACER           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MAYORQUE        reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MENORQUE        reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    DIFERENTEQUE    reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    IGUALQUE        reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MAYORIGUAL      reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MENORIGUAL      reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    FINPRINCIPAL    reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    SI              reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MIENTRAS        reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    PEDIRALUSUARIO  reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    DECIRALUSUARIO  reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    AGREGAR         reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    SACAR           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    VER             reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    CREAR           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    DIBUJAR         reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    BORRAR          reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    GIRAR           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    PINTAR          reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    DESPINTAR       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MOVER           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    REGRESA         reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    FINBLOQUE       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    COMA            reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 90
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MAS             [ reduce using rule 31 (expresion -> exp IGUALQUE exp .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> exp IGUALQUE exp .) ]
  ! MULT            [ reduce using rule 31 (expresion -> exp IGUALQUE exp .) ]
  ! DIV             [ reduce using rule 31 (expresion -> exp IGUALQUE exp .) ]


state 127

    (49) llamada_param -> PARAMETROS expresion . llamada_param_mult
    (52) llamada_param_mult -> . llamada_param_mult COMA expresion
    (53) llamada_param_mult -> . empty
    (9) empty -> .

    MAS             reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    MULT            reduce using rule 9 (empty -> .)
    DIV             reduce using rule 9 (empty -> .)
    MAYORQUE        reduce using rule 9 (empty -> .)
    MENORQUE        reduce using rule 9 (empty -> .)
    DIFERENTEQUE    reduce using rule 9 (empty -> .)
    IGUALQUE        reduce using rule 9 (empty -> .)
    MAYORIGUAL      reduce using rule 9 (empty -> .)
    MENORIGUAL      reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    FINBLOQUE       reduce using rule 9 (empty -> .)
    HACER           reduce using rule 9 (empty -> .)
    ENTONCES        reduce using rule 9 (empty -> .)
    FINFUNCION      reduce using rule 9 (empty -> .)
    PARENTDER       reduce using rule 9 (empty -> .)
    PUNTOCOMA       reduce using rule 9 (empty -> .)
    COMA            reduce using rule 9 (empty -> .)

    llamada_param_mult             shift and go to state 139
    empty                          shift and go to state 140

state 128

    (34) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    AGREGAR         reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    SACAR           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    VER             reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    CREAR           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DIBUJAR         reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRAR           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)


state 129

    (27) asignacion -> ID IGUAL expresion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    AGREGAR         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SACAR           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    VER             reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CREAR           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DIBUJAR         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRAR           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 130

    (55) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (56) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (57) bloque_estatuto_mult -> . empty
    (9) empty -> .

    FINBLOQUE       reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    bloque_estatuto_mult           shift and go to state 141
    empty                          shift and go to state 142

state 131

    (60) ciclo -> MIENTRAS expresion HACER bloque . FINMIENTRAS

    FINMIENTRAS     shift and go to state 143


state 132

    (54) condicion -> SI expresion ENTONCES bloque . condicion_else FINSI
    (58) condicion_else -> . SINO bloque
    (59) condicion_else -> . empty
    (9) empty -> .

    SINO            shift and go to state 145
    FINSI           reduce using rule 9 (empty -> .)

    empty                          shift and go to state 144
    condicion_else                 shift and go to state 146

state 133

    (63) accion -> tipo_accion O ID PUNTOCOMA .

    REGRESA         reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    ID              reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    SI              reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    AGREGAR         reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    SACAR           reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    VER             reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    CREAR           reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    DIBUJAR         reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    BORRAR          reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    GIRAR           reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    PINTAR          reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    MOVER           reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINBLOQUE       reduce using rule 63 (accion -> tipo_accion O ID PUNTOCOMA .)


state 134

    (16) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    AGREGAR         reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    SACAR           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    VER             reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    DIBUJAR         reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    GIRAR           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)


state 135

    (36) exp -> exp MENOS push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MAYORQUE        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    FINPRINCIPAL    reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    ID              reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    SI              reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MIENTRAS        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    AGREGAR         reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    SACAR           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    VER             reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    CREAR           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DIBUJAR         reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    BORRAR          reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    GIRAR           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PINTAR          reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DESPINTAR       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
