Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    HACER           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    FINFUNCION      reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    MULT            shift and go to state 106
    DIV             shift and go to state 105


state 123

    (28) expresion -> exp MAYORQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    FINPRINCIPAL    reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    ID              reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    SI              reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MIENTRAS        reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    DECIRALUSUARIO  reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    AGREGAR         reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    SACAR           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    VER             reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    CREAR           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    DIBUJAR         reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    BORRAR          reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    GIRAR           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    PINTAR          reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    DESPINTAR       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MOVER           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    REGRESA         reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    FINBLOQUE       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    ENTONCES        reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    PARENTDER       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    HACER           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    FINFUNCION      reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    MULT            shift and go to state 106
    DIV             shift and go to state 105


state 124

    (32) expresion -> exp MAYORIGUAL exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    FINPRINCIPAL    reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    ID              reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    SI              reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MIENTRAS        reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    PEDIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    DECIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    AGREGAR         reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    SACAR           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    VER             reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    CREAR           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    DIBUJAR         reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    BORRAR          reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    GIRAR           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    PINTAR          reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    DESPINTAR       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MOVER           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    REGRESA         reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    FINBLOQUE       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    PARENTDER       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    HACER           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    FINFUNCION      reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    MULT            shift and go to state 106
    DIV             shift and go to state 105


state 125

    (38) exp -> exp DIV push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 136

state 126

    (37) exp -> exp MULT push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 137

state 127

    (51) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (52) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (53) bloque_estatuto_mult -> . empty
    (9) empty -> .

    FINBLOQUE       reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    bloque_estatuto_mult           shift and go to state 139
    empty                          shift and go to state 138

state 128

    (56) ciclo -> MIENTRAS expresion HACER bloque . FINMIENTRAS

    FINMIENTRAS     shift and go to state 140


state 129

    (27) asignacion -> ID IGUAL expresion PUNTOCOMA .

    REGRESA         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    AGREGAR         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SACAR           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    VER             reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CREAR           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DIBUJAR         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRAR           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 130

    (50) condicion -> SI expresion ENTONCES bloque . condicion_else FINSI
    (54) condicion_else -> . SINO bloque
    (55) condicion_else -> . empty
    (9) empty -> .

    SINO            shift and go to state 142
    FINSI           reduce using rule 9 (empty -> .)

    condicion_else                 shift and go to state 141
    empty                          shift and go to state 143

state 131

    (59) accion -> tipo_accion O ID PUNTOCOMA .

    FINBLOQUE       reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    ID              reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    SI              reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    AGREGAR         reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    SACAR           reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    VER             reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    CREAR           reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    DIBUJAR         reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    BORRAR          reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    GIRAR           reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    PINTAR          reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    MOVER           reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)
    REGRESA         reduce using rule 59 (accion -> tipo_accion O ID PUNTOCOMA .)


state 132

    (19) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 19 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 19 (finfunc -> C REGRESA expresion FINFUNCION .)


state 133

    (16) param_mult -> COMA tipo ID . param_mult
    (16) param_mult -> . COMA tipo ID param_mult
    (17) param_mult -> . empty
    (9) empty -> .

    COMA            shift and go to state 86
    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    param_mult                     shift and go to state 144
    empty                          shift and go to state 87

state 134

    (35) exp -> exp MAS push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    FINPRINCIPAL    reduce using rule 35 (exp -> exp MAS push_opt exp .)
    ID              reduce using rule 35 (exp -> exp MAS push_opt exp .)
    SI              reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MIENTRAS        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 35 (exp -> exp MAS push_opt exp .)
    AGREGAR         reduce using rule 35 (exp -> exp MAS push_opt exp .)
    SACAR           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    VER             reduce using rule 35 (exp -> exp MAS push_opt exp .)
    CREAR           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DIBUJAR         reduce using rule 35 (exp -> exp MAS push_opt exp .)
    BORRAR          reduce using rule 35 (exp -> exp MAS push_opt exp .)
    GIRAR           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PINTAR          reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DESPINTAR       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MOVER           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    REGRESA         reduce using rule 35 (exp -> exp MAS push_opt exp .)
    FINBLOQUE       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MAYORQUE        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 35 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 106
    DIV             shift and go to state 105

  ! MULT            [ reduce using rule 35 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 100 ]


state 135

    (36) exp -> exp MENOS push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    FINPRINCIPAL    reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    ID              reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    SI              reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MIENTRAS        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    AGREGAR         reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    SACAR           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    VER             reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    CREAR           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DIBUJAR         reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    BORRAR          reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    GIRAR           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PINTAR          reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DESPINTAR       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MOVER           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    REGRESA         reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    FINBLOQUE       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MAYORQUE        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 106
    DIV             shift and go to state 105

  ! MULT            [ reduce using rule 36 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 100 ]


state 136

    (38) exp -> exp DIV push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 38 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 38 (exp -> exp DIV push_opt exp .)
    FINPRINCIPAL    reduce using rule 38 (exp -> exp DIV push_opt exp .)
    ID              reduce using rule 38 (exp -> exp DIV push_opt exp .)
    SI              reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MIENTRAS        reduce using rule 38 (exp -> exp DIV push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> exp DIV push_opt exp .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> exp DIV push_opt exp .)
    AGREGAR         reduce using rule 38 (exp -> exp DIV push_opt exp .)
    SACAR           reduce using rule 38 (exp -> exp DIV push_opt exp .)
    VER             reduce using rule 38 (exp -> exp DIV push_opt exp .)
    CREAR           reduce using rule 38 (exp -> exp DIV push_opt exp .)
    DIBUJAR         reduce using rule 38 (exp -> exp DIV push_opt exp .)
    BORRAR          reduce using rule 38 (exp -> exp DIV push_opt exp .)
    GIRAR           reduce using rule 38 (exp -> exp DIV push_opt exp .)
    PINTAR          reduce using rule 38 (exp -> exp DIV push_opt exp .)
    DESPINTAR       reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MOVER           reduce using rule 38 (exp -> exp DIV push_opt exp .)
    REGRESA         reduce using rule 38 (exp -> exp DIV push_opt exp .)
    FINBLOQUE       reduce using rule 38 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 38 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 38 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 38 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MAYORQUE        reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 38 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 38 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 100 ]
  ! MULT            [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 105 ]


state 137

    (37) exp -> exp MULT push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 37 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 37 (exp -> exp MULT push_opt exp .)
    FINPRINCIPAL    reduce using rule 37 (exp -> exp MULT push_opt exp .)
    ID              reduce using rule 37 (exp -> exp MULT push_opt exp .)
    SI              reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MIENTRAS        reduce using rule 37 (exp -> exp MULT push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 37 (exp -> exp MULT push_opt exp .)
    DECIRALUSUARIO  reduce using rule 37 (exp -> exp MULT push_opt exp .)
    AGREGAR         reduce using rule 37 (exp -> exp MULT push_opt exp .)
    SACAR           reduce using rule 37 (exp -> exp MULT push_opt exp .)
    VER             reduce using rule 37 (exp -> exp MULT push_opt exp .)
    CREAR           reduce using rule 37 (exp -> exp MULT push_opt exp .)
    DIBUJAR         reduce using rule 37 (exp -> exp MULT push_opt exp .)
    BORRAR          reduce using rule 37 (exp -> exp MULT push_opt exp .)
    GIRAR           reduce using rule 37 (exp -> exp MULT push_opt exp .)
    PINTAR          reduce using rule 37 (exp -> exp MULT push_opt exp .)
    DESPINTAR       reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MOVER           reduce using rule 37 (exp -> exp MULT push_opt exp .)
    REGRESA         reduce using rule 37 (exp -> exp MULT push_opt exp .)
    FINBLOQUE       reduce using rule 37 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 37 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 37 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 37 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MAYORQUE        reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 37 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 37 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 37 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 100 ]
  ! MULT            [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 105 ]


state 138

    (53) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 53 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 53 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 53 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 53 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 53 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 53 (bloque_estatuto_mult -> empty .)
    AGREGAR         reduce using rule 53 (bloque_estatuto_mult -> empty .)
    SACAR           reduce using rule 53 (bloque_estatuto_mult -> empty .)
    VER             reduce using rule 53 (bloque_estatuto_mult -> empty .)
    CREAR           reduce using rule 53 (bloque_estatuto_mult -> empty .)
    DIBUJAR         reduce using rule 53 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 53 (bloque_estatuto_mult -> empty .)
    GIRAR           reduce using rule 53 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 53 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 53 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 53 (bloque_estatuto_mult -> empty .)


state 139

    (51) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (52) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . io
    (26) estatuto -> . accion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque condicion_else FINSI
    (56) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (57) io -> . PEDIRALUSUARIO ID
    (58) io -> . DECIRALUSUARIO expresion
    (59) accion -> . tipo_accion O ID PUNTOCOMA
    (60) tipo_accion -> . lista
    (61) tipo_accion -> . objeto
    (62) lista -> . AGREGAR
    (63) lista -> . SACAR
    (64) lista -> . VER
    (65) objeto -> . CREAR
    (66) objeto -> . DIBUJAR
    (67) objeto -> . BORRAR
    (68) objeto -> . GIRAR
    (69) objeto -> . PINTAR
    (70) objeto -> . DESPINTAR
    (71) objeto -> . MOVER

    FINBLOQUE       shift and go to state 145
    ID              shift and go to state 50
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 46
    PEDIRALUSUARIO  shift and go to state 48
    DECIRALUSUARIO  shift and go to state 41
    AGREGAR         shift and go to state 57
    SACAR           shift and go to state 47
    VER             shift and go to state 44
    CREAR           shift and go to state 43
    DIBUJAR         shift and go to state 55
    BORRAR          shift and go to state 36
    GIRAR           shift and go to state 39
    PINTAR          shift and go to state 34
    DESPINTAR       shift and go to state 52
    MOVER           shift and go to state 42

    ciclo                          shift and go to state 37
    asignacion                     shift and go to state 54
    objeto                         shift and go to state 51
    estatuto                       shift and go to state 146
    condicion                      shift and go to state 40
    tipo_accion                    shift and go to state 58
    io                             shift and go to state 35
    lista                          shift and go to state 49
    accion                         shift and go to state 53

state 140

    (56) ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .

    REGRESA         reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    ID              reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SI              reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MIENTRAS        reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PEDIRALUSUARIO  reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DECIRALUSUARIO  reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    AGREGAR         reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SACAR           reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    VER             reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    CREAR           reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DIBUJAR         reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    BORRAR          reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
