Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    MAYORQUE        reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTEQUE    reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    IGUALQUE        reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    ENTONCES        reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    HACER           reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PARENTDER       reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)


state 154

    (44) exp -> exp MULT push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 44 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 44 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 44 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 44 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp MULT push_opt exp .)
    MAS             reduce using rule 44 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 44 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 44 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 44 (exp -> exp MULT push_opt exp .)
    COMA            reduce using rule 44 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 44 (exp -> exp MULT push_opt exp .)
    CORCHETEDER     reduce using rule 44 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 44 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 44 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 108 ]


state 155

    (42) exp -> exp MAS push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 42 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 42 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 42 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 42 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MAS push_opt exp .)
    MAS             reduce using rule 42 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 42 (exp -> exp MAS push_opt exp .)
    COMA            reduce using rule 42 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 42 (exp -> exp MAS push_opt exp .)
    CORCHETEDER     reduce using rule 42 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 42 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 42 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 105
    DIV             shift and go to state 108

  ! MULT            [ reduce using rule 42 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]


state 156

    (43) exp -> exp MENOS push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    MAS             reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    COMA            reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    CORCHETEDER     reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 43 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 105
    DIV             shift and go to state 108

  ! MULT            [ reduce using rule 43 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]


state 157

    (45) exp -> exp DIV push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 45 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 45 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 45 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 45 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp DIV push_opt exp .)
    MAS             reduce using rule 45 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 45 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 45 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 45 (exp -> exp DIV push_opt exp .)
    COMA            reduce using rule 45 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 45 (exp -> exp DIV push_opt exp .)
    CORCHETEDER     reduce using rule 45 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 45 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 45 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 45 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 108 ]


state 158

    (65) condicion -> SI expresion actSi1 ENTONCES bloque . actSi2 condicion_else actSi3 FINSI
    (70) actSi2 -> . empty
    (12) empty -> .

    SINO            reduce using rule 12 (empty -> .)
    FINSI           reduce using rule 12 (empty -> .)

    actSi2                         shift and go to state 171
    empty                          shift and go to state 172

state 159

    (67) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (68) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (69) bloque_estatuto_mult -> . empty
    (12) empty -> .

    FINBLOQUE       reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    bloque_estatuto_mult           shift and go to state 174
    empty                          shift and go to state 173

state 160

    (38) expresion -> exp IGUALQUE push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PARENTDER       reduce using rule 38 (expresion -> exp IGUALQUE push_opt exp .)
    COMA            reduce using rule 38 (expresion -> exp IGUALQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 38 (expresion -> exp IGUALQUE push_opt exp .)
    ENTONCES        reduce using rule 38 (expresion -> exp IGUALQUE push_opt exp .)
    HACER           reduce using rule 38 (expresion -> exp IGUALQUE push_opt exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 161

    (39) expresion -> exp MAYORIGUAL push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PARENTDER       reduce using rule 39 (expresion -> exp MAYORIGUAL push_opt exp .)
    COMA            reduce using rule 39 (expresion -> exp MAYORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (expresion -> exp MAYORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 39 (expresion -> exp MAYORIGUAL push_opt exp .)
    HACER           reduce using rule 39 (expresion -> exp MAYORIGUAL push_opt exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 162

    (40) expresion -> exp MENORIGUAL push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PARENTDER       reduce using rule 40 (expresion -> exp MENORIGUAL push_opt exp .)
    COMA            reduce using rule 40 (expresion -> exp MENORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 40 (expresion -> exp MENORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 40 (expresion -> exp MENORIGUAL push_opt exp .)
    HACER           reduce using rule 40 (expresion -> exp MENORIGUAL push_opt exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 163

    (35) expresion -> exp MAYORQUE push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PARENTDER       reduce using rule 35 (expresion -> exp MAYORQUE push_opt exp .)
    COMA            reduce using rule 35 (expresion -> exp MAYORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (expresion -> exp MAYORQUE push_opt exp .)
    ENTONCES        reduce using rule 35 (expresion -> exp MAYORQUE push_opt exp .)
    HACER           reduce using rule 35 (expresion -> exp MAYORQUE push_opt exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 164

    (36) expresion -> exp MENORQUE push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PARENTDER       reduce using rule 36 (expresion -> exp MENORQUE push_opt exp .)
    COMA            reduce using rule 36 (expresion -> exp MENORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (expresion -> exp MENORQUE push_opt exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp MENORQUE push_opt exp .)
    HACER           reduce using rule 36 (expresion -> exp MENORQUE push_opt exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 165

    (37) expresion -> exp DIFERENTEQUE push_opt exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PARENTDER       reduce using rule 37 (expresion -> exp DIFERENTEQUE push_opt exp .)
    COMA            reduce using rule 37 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 37 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ENTONCES        reduce using rule 37 (expresion -> exp DIFERENTEQUE push_opt exp .)
    HACER           reduce using rule 37 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 166

    (32) asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    RETROCEDE       reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 32 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)


state 167

    (61) llamada_param_mult -> llamada_param_mult COMA . expresion
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    expresion                      shift and go to state 175
    exp                            shift and go to state 82

state 168

    (79) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 176


state 169

    (19) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    RETROCEDE       reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)


state 170

    (74) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque . FINMIENTRAS actCic3

    FINMIENTRAS     shift and go to state 177


state 171

    (65) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 . condicion_else actSi3 FINSI
    (71) condicion_else -> . SINO bloque
    (72) condicion_else -> . empty
    (12) empty -> .

    SINO            shift and go to state 179
    FINSI           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 178
    condicion_else                 shift and go to state 180

state 172

    (70) actSi2 -> empty .

    SINO            reduce using rule 70 (actSi2 -> empty .)
    FINSI           reduce using rule 70 (actSi2 -> empty .)


state 173

    (69) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 69 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 69 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 69 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 69 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 69 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 69 (bloque_estatuto_mult -> empty .)
    REGRESA         reduce using rule 69 (bloque_estatuto_mult -> empty .)
    GIRARDERECHA    reduce using rule 69 (bloque_estatuto_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 69 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 69 (bloque_estatuto_mult -> empty .)
    RETROCEDE       reduce using rule 69 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 69 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 69 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 69 (bloque_estatuto_mult -> empty .)


state 174

    (67) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (68) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) estatuto -> . return
    (32) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (65) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (74) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (78) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (79) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (80) accion -> . tipo_accion PUNTOCOMA
    (90) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (91) return -> . REGRESA expresion PUNTOCOMA
    (81) tipo_accion -> . objeto_con_exp
    (82) tipo_accion -> . objeto_sin_exp
    (83) objeto_con_exp -> . GIRARDERECHA exp
    (84) objeto_con_exp -> . GIRARIZQUIERDA exp
    (85) objeto_con_exp -> . MOVER exp
    (86) objeto_con_exp -> . RETROCEDE exp
    (87) objeto_sin_exp -> . BORRAR
    (88) objeto_sin_exp -> . PINTAR
    (89) objeto_sin_exp -> . DESPINTAR

    FINBLOQUE       shift and go to state 182
    ID              shift and go to state 53
    SI              shift and go to state 52
    MIENTRAS        shift and go to state 37
    DECIRALUSUARIO  shift and go to state 48
    PEDIRALUSUARIO  shift and go to state 55
    REGRESA         shift and go to state 57
    GIRARDERECHA    shift and go to state 60
    GIRARIZQUIERDA  shift and go to state 47
    MOVER           shift and go to state 46
    RETROCEDE       shift and go to state 51
    BORRAR          shift and go to state 39
    PINTAR          shift and go to state 50
    DESPINTAR       shift and go to state 54

    llamada_sin_ret                shift and go to state 38
    condicion                      shift and go to state 61
    objeto_sin_exp                 shift and go to state 42
    ciclo                          shift and go to state 40
    objeto_con_exp                 shift and go to state 41
    io                             shift and go to state 43
    accion                         shift and go to state 56
    return                         shift and go to state 58
    tipo_accion                    shift and go to state 49
    asignacion                     shift and go to state 59
    estatuto                       shift and go to state 181

state 175

    (61) llamada_param_mult -> llamada_param_mult COMA expresion .

    COMA            reduce using rule 61 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PARENTDER       reduce using rule 61 (llamada_param_mult -> llamada_param_mult COMA expresion .)


state 176

    (79) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .

    FINBLOQUE       reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    ID              reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    SI              reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    REGRESA         reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    MOVER           reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    RETROCEDE       reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    BORRAR          reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    PINTAR          reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 79 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)


state 177

    (74) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS . actCic3
    (77) actCic3 -> . empty
    (12) empty -> .

    FINPRINCIPAL    reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)
    FINBLOQUE       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 184
    actCic3                        shift and go to state 183

state 178

    (72) condicion_else -> empty .

    FINSI           reduce using rule 72 (condicion_else -> empty .)


state 179

    (71) condicion_else -> SINO . bloque
    (67) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 159

    bloque                         shift and go to state 185

state 180

    (65) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else . actSi3 FINSI
    (73) actSi3 -> . empty
    (12) empty -> .

    FINSI           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 186
    actSi3                         shift and go to state 187

state 181

    (68) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    REGRESA         reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARDERECHA    reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARIZQUIERDA  reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    RETROCEDE       reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 68 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 182

    (67) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINSI           reduce using rule 67 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINMIENTRAS     reduce using rule 67 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 67 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 183

    (74) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .

    FINPRINCIPAL    reduce using rule 74 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
