Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GIRARIZQUIERDA  reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    MOVER           reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    BORRAR          reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PINTAR          reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    DESPINTAR       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    REGRESA         reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    FINBLOQUE       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    ENTONCES        reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    HACER           reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    FINFUNCION      reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PARENTDER       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 102
    MULT            shift and go to state 108
    DIV             shift and go to state 107


state 136

    (37) expresion -> exp MENORIGUAL push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    ID              reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    SI              reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    MIENTRAS        reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    DECIRALUSUARIO  reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    AGREGAR         reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    SACAR           reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    VER             reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    GIRARDERECHA    reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    MOVER           reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    BORRAR          reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PINTAR          reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    DESPINTAR       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    REGRESA         reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    FINBLOQUE       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    HACER           reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 102
    MULT            shift and go to state 108
    DIV             shift and go to state 107


state 137

    (40) exp -> exp MENOS push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MAS             reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINPRINCIPAL    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    ID              reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    SI              reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MIENTRAS        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    AGREGAR         reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    SACAR           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    VER             reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    GIRARDERECHA    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MOVER           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    BORRAR          reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PINTAR          reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DESPINTAR       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    REGRESA         reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINBLOQUE       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 108
    DIV             shift and go to state 107

  ! MULT            [ reduce using rule 40 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 99 ]
  ! MENOS           [ shift and go to state 102 ]


state 138

    (34) expresion -> exp DIFERENTEQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ID              reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    SI              reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MIENTRAS        reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    AGREGAR         reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    SACAR           reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    VER             reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MOVER           reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    BORRAR          reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PINTAR          reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    DESPINTAR       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    REGRESA         reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    FINBLOQUE       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ENTONCES        reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    HACER           reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    FINFUNCION      reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PARENTDER       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 102
    MULT            shift and go to state 108
    DIV             shift and go to state 107


state 139

    (33) expresion -> exp MENORQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    ID              reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    SI              reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    MIENTRAS        reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    AGREGAR         reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    SACAR           reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    VER             reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    MOVER           reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    BORRAR          reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PINTAR          reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    DESPINTAR       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    REGRESA         reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    FINBLOQUE       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    HACER           reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    FINFUNCION      reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PARENTDER       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 102
    MULT            shift and go to state 108
    DIV             shift and go to state 107


state 140

    (32) expresion -> exp MAYORQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    ID              reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    SI              reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    MIENTRAS        reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    AGREGAR         reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    SACAR           reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    VER             reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    MOVER           reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    BORRAR          reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PINTAR          reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    DESPINTAR       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    REGRESA         reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    FINBLOQUE       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    HACER           reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    FINFUNCION      reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PARENTDER       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 102
    MULT            shift and go to state 108
    DIV             shift and go to state 107


state 141

    (36) expresion -> exp MAYORIGUAL push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    ID              reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    SI              reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    MIENTRAS        reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    DECIRALUSUARIO  reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    AGREGAR         reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    SACAR           reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    VER             reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    GIRARDERECHA    reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    MOVER           reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    BORRAR          reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PINTAR          reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    DESPINTAR       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    REGRESA         reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    FINBLOQUE       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    HACER           reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 102
    MULT            shift and go to state 108
    DIV             shift and go to state 107


state 142

    (42) exp -> exp DIV push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MAS             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINPRINCIPAL    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    ID              reduce using rule 42 (exp -> exp DIV push_opt exp .)
    SI              reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MIENTRAS        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DECIRALUSUARIO  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    AGREGAR         reduce using rule 42 (exp -> exp DIV push_opt exp .)
    SACAR           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    VER             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    GIRARDERECHA    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MOVER           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    BORRAR          reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PINTAR          reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DESPINTAR       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    REGRESA         reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINBLOQUE       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 42 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 99 ]
  ! MENOS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 107 ]


state 143

    (41) exp -> exp MULT push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MAS             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINPRINCIPAL    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    ID              reduce using rule 41 (exp -> exp MULT push_opt exp .)
    SI              reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MIENTRAS        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    AGREGAR         reduce using rule 41 (exp -> exp MULT push_opt exp .)
    SACAR           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    VER             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    GIRARDERECHA    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MOVER           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    BORRAR          reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PINTAR          reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DESPINTAR       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    REGRESA         reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINBLOQUE       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 41 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 99 ]
  ! MENOS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 107 ]


state 144

    (62) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER . bloque FINMIENTRAS actCic3
    (55) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 145

    bloque                         shift and go to state 148

state 145

    (55) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (56) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (57) bloque_estatuto_mult -> . empty
    (13) empty -> .

    FINBLOQUE       reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    bloque_estatuto_mult           shift and go to state 150
    empty                          shift and go to state 149

state 146

    (53) condicion -> SI expresion actSi1 ENTONCES bloque . actSi2 condicion_else actSi3 FINSI
    (58) actSi2 -> . empty
    (13) empty -> .

    SINO            reduce using rule 13 (empty -> .)
    FINSI           reduce using rule 13 (empty -> .)

    actSi2                         shift and go to state 151
    empty                          shift and go to state 152

state 147

    (20) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    AGREGAR         reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    SACAR           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    VER             reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)


state 148

    (62) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque . FINMIENTRAS actCic3

    FINMIENTRAS     shift and go to state 153


state 149

    (57) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 57 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 57 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 57 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 57 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 57 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 57 (bloque_estatuto_mult -> empty .)
    AGREGAR         reduce using rule 57 (bloque_estatuto_mult -> empty .)
    SACAR           reduce using rule 57 (bloque_estatuto_mult -> empty .)
    VER             reduce using rule 57 (bloque_estatuto_mult -> empty .)
    GIRARDERECHA    reduce using rule 57 (bloque_estatuto_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 57 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 57 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 57 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 57 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 57 (bloque_estatuto_mult -> empty .)


state 150

    (55) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (56) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . io
    (30) estatuto -> . accion
    (31) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (53) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (62) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (66) io -> . PEDIRALUSUARIO ID
    (67) io -> . DECIRALUSUARIO expresion
    (68) accion -> . tipo_accion ID PUNTOCOMA
    (69) tipo_accion -> . lista
    (70) tipo_accion -> . objeto
    (71) lista -> . lista_agregar
    (72) lista -> . lista_sacar
    (73) lista -> . lista_ver
    (77) objeto -> .
    (78) objeto -> . objeto_con_expresion
    (79) objeto -> . objeto_sin_expresion
    (74) lista_agregar -> . AGREGAR
    (75) lista_sacar -> . SACAR
    (76) lista_ver -> . VER
    (80) objeto_con_expresion -> . GIRARDERECHA expresion
    (81) objeto_con_expresion -> . GIRARIZQUIERDA expresion
    (82) objeto_con_expresion -> . MOVER expresion
    (83) objeto_sin_expresion -> . BORRAR
    (84) objeto_sin_expresion -> . PINTAR
    (85) objeto_sin_expresion -> . DESPINTAR

  ! shift/reduce conflict for ID resolved as shift
    FINBLOQUE       shift and go to state 154
    ID              shift and go to state 60
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 56
    PEDIRALUSUARIO  shift and go to state 58
    DECIRALUSUARIO  shift and go to state 50
    AGREGAR         shift and go to state 66
    SACAR           shift and go to state 57
    VER             shift and go to state 54
    GIRARDERECHA    shift and go to state 53
    GIRARIZQUIERDA  shift and go to state 39
    MOVER           shift and go to state 51
    BORRAR          shift and go to state 43
    PINTAR          shift and go to state 40
    DESPINTAR       shift and go to state 62

  ! ID              [ reduce using rule 77 (objeto -> .) ]

    lista_ver                      shift and go to state 41
    io                             shift and go to state 42
    objeto_sin_expresion           shift and go to state 44
    ciclo                          shift and go to state 45
    objeto_con_expresion           shift and go to state 46
    estatuto                       shift and go to state 155
    condicion                      shift and go to state 49
    lista_agregar                  shift and go to state 52
    accion                         shift and go to state 63
    tipo_accion                    shift and go to state 67
    lista                          shift and go to state 59
    objeto                         shift and go to state 61
    lista_sacar                    shift and go to state 48
    asignacion                     shift and go to state 64

state 151

    (53) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 . condicion_else actSi3 FINSI
    (59) condicion_else -> . SINO bloque
    (60) condicion_else -> . empty
    (13) empty -> .

    SINO            shift and go to state 157
    FINSI           reduce using rule 13 (empty -> .)

    condicion_else                 shift and go to state 156
    empty                          shift and go to state 158

state 152

    (58) actSi2 -> empty .

    SINO            reduce using rule 58 (actSi2 -> empty .)
    FINSI           reduce using rule 58 (actSi2 -> empty .)


state 153

    (62) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS . actCic3
    (65) actCic3 -> . empty
    (13) empty -> .

