Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Y
    X
    DIBUJAR
    ABAJO
    ARRIBA

Grammar

Rule 0     S' -> program
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 142

state 127

    (40) exp -> exp MENOS push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 143

state 128

    (34) expresion -> exp DIFERENTEQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 144

state 129

    (33) expresion -> exp MENORQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 145

state 130

    (32) expresion -> exp MAYORQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 146

state 131

    (36) expresion -> exp MAYORIGUAL push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 147

state 132

    (42) exp -> exp DIV push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 148

state 133

    (41) exp -> exp MULT push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 149

state 134

    (63) ciclo -> MIENTRAS actCic1 expresion actCic2 . HACER bloque FINMIENTRAS actCic3

    HACER           shift and go to state 150


state 135

    (65) actCic2 -> empty .

    HACER           reduce using rule 65 (actCic2 -> empty .)


state 136

    (31) asignacion -> ID IGUAL expresion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    AGREGAR         reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SACAR           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    VER             reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 137

    (54) condicion -> SI expresion actSi1 ENTONCES . bloque actSi2 condicion_else actSi3 FINSI
    (56) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 151

    bloque                         shift and go to state 152

state 138

    (23) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 23 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 23 (finfunc -> C REGRESA expresion FINFUNCION .)


state 139

    (20) param_mult -> COMA tipo ID . param_mult
    (20) param_mult -> . COMA tipo ID param_mult
    (21) param_mult -> . empty
    (13) empty -> .

    COMA            shift and go to state 93
    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    param_mult                     shift and go to state 153
    empty                          shift and go to state 94

state 140

    (39) exp -> exp MAS push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MAS             reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINPRINCIPAL    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    ID              reduce using rule 39 (exp -> exp MAS push_opt exp .)
    SI              reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MIENTRAS        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    AGREGAR         reduce using rule 39 (exp -> exp MAS push_opt exp .)
    SACAR           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    VER             reduce using rule 39 (exp -> exp MAS push_opt exp .)
    GIRARDERECHA    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MOVER           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    BORRAR          reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PINTAR          reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DESPINTAR       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    REGRESA         reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINBLOQUE       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 114
    DIV             shift and go to state 113

  ! MULT            [ reduce using rule 39 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 108 ]


state 141

    (35) expresion -> exp IGUALQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    ID              reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    SI              reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    MIENTRAS        reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    AGREGAR         reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    SACAR           reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    VER             reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    MOVER           reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    BORRAR          reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PINTAR          reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    DESPINTAR       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    REGRESA         reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    FINBLOQUE       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    ENTONCES        reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    HACER           reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    FINFUNCION      reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PARENTDER       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 108
    MULT            shift and go to state 114
    DIV             shift and go to state 113


state 142

    (37) expresion -> exp MENORIGUAL push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    ID              reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    SI              reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    MIENTRAS        reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    DECIRALUSUARIO  reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    AGREGAR         reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    SACAR           reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    VER             reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    GIRARDERECHA    reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    MOVER           reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    BORRAR          reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PINTAR          reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    DESPINTAR       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    REGRESA         reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    FINBLOQUE       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    HACER           reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 37 (expresion -> exp MENORIGUAL push_opt exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 108
    MULT            shift and go to state 114
    DIV             shift and go to state 113


state 143

    (40) exp -> exp MENOS push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MAS             reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINPRINCIPAL    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    ID              reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    SI              reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MIENTRAS        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    AGREGAR         reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    SACAR           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    VER             reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    GIRARDERECHA    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MOVER           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    BORRAR          reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PINTAR          reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DESPINTAR       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    REGRESA         reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINBLOQUE       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 114
    DIV             shift and go to state 113

  ! MULT            [ reduce using rule 40 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 108 ]


state 144

    (34) expresion -> exp DIFERENTEQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ID              reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    SI              reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MIENTRAS        reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    AGREGAR         reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    SACAR           reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    VER             reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MOVER           reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    BORRAR          reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PINTAR          reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    DESPINTAR       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    REGRESA         reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    FINBLOQUE       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ENTONCES        reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    HACER           reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    FINFUNCION      reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PARENTDER       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 34 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 108
    MULT            shift and go to state 114
    DIV             shift and go to state 113


state 145

    (33) expresion -> exp MENORQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    ID              reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    SI              reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    MIENTRAS        reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    AGREGAR         reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    SACAR           reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    VER             reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    MOVER           reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    BORRAR          reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PINTAR          reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    DESPINTAR       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    REGRESA         reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    FINBLOQUE       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    HACER           reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    FINFUNCION      reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PARENTDER       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 33 (expresion -> exp MENORQUE push_opt exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 108
    MULT            shift and go to state 114
    DIV             shift and go to state 113


state 146

    (32) expresion -> exp MAYORQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    ID              reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    SI              reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    MIENTRAS        reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    AGREGAR         reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    SACAR           reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    VER             reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    MOVER           reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    BORRAR          reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PINTAR          reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    DESPINTAR       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    REGRESA         reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    FINBLOQUE       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    HACER           reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    FINFUNCION      reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PARENTDER       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 32 (expresion -> exp MAYORQUE push_opt exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 108
    MULT            shift and go to state 114
    DIV             shift and go to state 113


state 147

    (36) expresion -> exp MAYORIGUAL push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    ID              reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    SI              reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    MIENTRAS        reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    DECIRALUSUARIO  reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    AGREGAR         reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    SACAR           reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    VER             reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    GIRARDERECHA    reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    MOVER           reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    BORRAR          reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PINTAR          reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    DESPINTAR       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
