Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    ENTONCES        reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    HACER           reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 153

    (37) expresion -> exp IGUALQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    COMA            reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    PARENTDER       reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    FINFUNCION      reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    ENTONCES        reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    HACER           reduce using rule 37 (expresion -> exp IGUALQUE push_opt exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 154

    (38) expresion -> exp MAYORIGUAL push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    COMA            reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    HACER           reduce using rule 38 (expresion -> exp MAYORIGUAL push_opt exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 155

    (34) expresion -> exp MAYORQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    COMA            reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    PARENTDER       reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    FINFUNCION      reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    ENTONCES        reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    HACER           reduce using rule 34 (expresion -> exp MAYORQUE push_opt exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 156

    (39) expresion -> exp MENORIGUAL push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    COMA            reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    HACER           reduce using rule 39 (expresion -> exp MENORIGUAL push_opt exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 157

    (42) exp -> exp MENOS push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MAYORQUE        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    CORCHETEDER     reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    COMA            reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 107
    DIV             shift and go to state 99

  ! MULT            [ reduce using rule 42 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 106 ]


state 158

    (43) exp -> exp MULT push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 43 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 43 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MAYORQUE        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 43 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 43 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 43 (exp -> exp MULT push_opt exp .)
    CORCHETEDER     reduce using rule 43 (exp -> exp MULT push_opt exp .)
    COMA            reduce using rule 43 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 43 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 43 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 99 ]


state 159

    (41) exp -> exp MAS push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 41 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MAYORQUE        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 41 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 41 (exp -> exp MAS push_opt exp .)
    CORCHETEDER     reduce using rule 41 (exp -> exp MAS push_opt exp .)
    COMA            reduce using rule 41 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 41 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 107
    DIV             shift and go to state 99

  ! MULT            [ reduce using rule 41 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 106 ]


state 160

    (63) arraycall -> CORCHETEIZQ exp CORCHETEDER .

    MAYORQUE        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTEQUE    reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    IGUALQUE        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MULT            reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    ENTONCES        reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    FINFUNCION      reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PARENTDER       reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    HACER           reduce using rule 63 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)


state 161

    (66) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (67) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (68) bloque_estatuto_mult -> . empty
    (12) empty -> .

    FINBLOQUE       reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    bloque_estatuto_mult           shift and go to state 166
    empty                          shift and go to state 167

state 162

    (64) condicion -> SI expresion actSi1 ENTONCES bloque . actSi2 condicion_else actSi3 FINSI
    (69) actSi2 -> . empty
    (12) empty -> .

    SINO            reduce using rule 12 (empty -> .)
    FINSI           reduce using rule 12 (empty -> .)

    actSi2                         shift and go to state 169
    empty                          shift and go to state 168

state 163

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER . bloque FINMIENTRAS actCic3
    (66) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 161

    bloque                         shift and go to state 170

state 164

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 171


state 165

    (60) llamada_param_mult -> llamada_param_mult COMA expresion .

    COMA            reduce using rule 60 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PARENTDER       reduce using rule 60 (llamada_param_mult -> llamada_param_mult COMA expresion .)


state 166

    (66) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (67) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (64) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (73) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (77) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (78) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (79) accion -> . tipo_accion PUNTOCOMA
    (88) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (80) tipo_accion -> . objeto_con_exp
    (81) tipo_accion -> . objeto_sin_exp
    (82) objeto_con_exp -> . GIRARDERECHA exp
    (83) objeto_con_exp -> . GIRARIZQUIERDA exp
    (84) objeto_con_exp -> . MOVER exp
    (85) objeto_sin_exp -> . BORRAR
    (86) objeto_sin_exp -> . PINTAR
    (87) objeto_sin_exp -> . DESPINTAR

    FINBLOQUE       shift and go to state 172
    ID              shift and go to state 41
    SI              shift and go to state 47
    MIENTRAS        shift and go to state 57
    DECIRALUSUARIO  shift and go to state 53
    PEDIRALUSUARIO  shift and go to state 60
    GIRARDERECHA    shift and go to state 52
    GIRARIZQUIERDA  shift and go to state 59
    MOVER           shift and go to state 50
    BORRAR          shift and go to state 51
    PINTAR          shift and go to state 42
    DESPINTAR       shift and go to state 49

    ciclo                          shift and go to state 40
    tipo_accion                    shift and go to state 45
    asignacion                     shift and go to state 54
    estatuto                       shift and go to state 173
    objeto_con_exp                 shift and go to state 44
    accion                         shift and go to state 46
    condicion                      shift and go to state 56
    objeto_sin_exp                 shift and go to state 48
    io                             shift and go to state 58
    llamada_sin_ret                shift and go to state 61

state 167

    (68) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 68 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 68 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 68 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 68 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 68 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 68 (bloque_estatuto_mult -> empty .)
    GIRARDERECHA    reduce using rule 68 (bloque_estatuto_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 68 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 68 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 68 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 68 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 68 (bloque_estatuto_mult -> empty .)


state 168

    (69) actSi2 -> empty .

    SINO            reduce using rule 69 (actSi2 -> empty .)
    FINSI           reduce using rule 69 (actSi2 -> empty .)


state 169

    (64) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 . condicion_else actSi3 FINSI
    (70) condicion_else -> . SINO bloque
    (71) condicion_else -> . empty
    (12) empty -> .

    SINO            shift and go to state 175
    FINSI           reduce using rule 12 (empty -> .)

    condicion_else                 shift and go to state 174
    empty                          shift and go to state 176

state 170

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque . FINMIENTRAS actCic3

    FINMIENTRAS     shift and go to state 177


state 171

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .

    FINBLOQUE       reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    ID              reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    SI              reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    MOVER           reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    BORRAR          reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    PINTAR          reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    REGRESA         reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 78 (io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA .)


state 172

    (66) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINMIENTRAS     reduce using rule 66 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 66 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINSI           reduce using rule 66 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 173

    (67) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARDERECHA    reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARIZQUIERDA  reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 67 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 174

    (64) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else . actSi3 FINSI
    (72) actSi3 -> . empty
    (12) empty -> .

    FINSI           reduce using rule 12 (empty -> .)

    actSi3                         shift and go to state 178
    empty                          shift and go to state 179

state 175

    (70) condicion_else -> SINO . bloque
    (66) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 161

    bloque                         shift and go to state 180

state 176

    (71) condicion_else -> empty .

    FINSI           reduce using rule 71 (condicion_else -> empty .)


state 177

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS . actCic3
    (76) actCic3 -> . empty
    (12) empty -> .

    FINPRINCIPAL    reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    FINBLOQUE       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 181
    actCic3                        shift and go to state 182

state 178

    (64) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 . FINSI

    FINSI           shift and go to state 183


state 179

    (72) actSi3 -> empty .

    FINSI           reduce using rule 72 (actSi3 -> empty .)


state 180

    (70) condicion_else -> SINO bloque .

    FINSI           reduce using rule 70 (condicion_else -> SINO bloque .)


state 181

    (76) actCic3 -> empty .

    FINPRINCIPAL    reduce using rule 76 (actCic3 -> empty .)
    ID              reduce using rule 76 (actCic3 -> empty .)
    SI              reduce using rule 76 (actCic3 -> empty .)
    MIENTRAS        reduce using rule 76 (actCic3 -> empty .)
    DECIRALUSUARIO  reduce using rule 76 (actCic3 -> empty .)
    PEDIRALUSUARIO  reduce using rule 76 (actCic3 -> empty .)
    GIRARDERECHA    reduce using rule 76 (actCic3 -> empty .)
    GIRARIZQUIERDA  reduce using rule 76 (actCic3 -> empty .)
    MOVER           reduce using rule 76 (actCic3 -> empty .)
    BORRAR          reduce using rule 76 (actCic3 -> empty .)
    PINTAR          reduce using rule 76 (actCic3 -> empty .)
    DESPINTAR       reduce using rule 76 (actCic3 -> empty .)
    REGRESA         reduce using rule 76 (actCic3 -> empty .)
    FINBLOQUE       reduce using rule 76 (actCic3 -> empty .)


state 182

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .

    REGRESA         reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    ID              reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    SI              reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MIENTRAS        reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DECIRALUSUARIO  reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PEDIRALUSUARIO  reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARDERECHA    reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARIZQUIERDA  reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MOVER           reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    BORRAR          reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PINTAR          reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DESPINTAR       reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    FINPRINCIPAL    reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    FINBLOQUE       reduce using rule 73 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)


state 183

    (64) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .

    FINPRINCIPAL    reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    ID              reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    SI              reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MIENTRAS        reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    DECIRALUSUARIO  reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    PEDIRALUSUARIO  reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARDERECHA    reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARIZQUIERDA  reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MOVER           reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    BORRAR          reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    PINTAR          reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    DESPINTAR       reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    FINBLOQUE       reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    REGRESA         reduce using rule 64 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)

