Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DECIRALUSUARIO  reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    AGREGAR         reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    SACAR           reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    VER             reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    CREAR           reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    DIBUJAR         reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    BORRAR          reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    GIRAR           reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    PINTAR          reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    MOVER           reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    REGRESA         reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINBLOQUE       reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)


state 131

    (13) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOFUNCION   reduce using rule 13 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOPRINCIPAL reduce using rule 13 (finfunc -> C REGRESA expresion FINFUNCION .)


state 132

    (22) E -> COMA tipo ID . E
    (22) E -> . COMA tipo ID E
    (23) E -> . empty
    (88) empty -> .

    COMA            shift and go to state 93
    CREAR           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    SI              reduce using rule 88 (empty -> .)
    MIENTRAS        reduce using rule 88 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 88 (empty -> .)
    DECIRALUSUARIO  reduce using rule 88 (empty -> .)
    AGREGAR         reduce using rule 88 (empty -> .)
    SACAR           reduce using rule 88 (empty -> .)
    VER             reduce using rule 88 (empty -> .)
    DIBUJAR         reduce using rule 88 (empty -> .)
    BORRAR          reduce using rule 88 (empty -> .)
    GIRAR           reduce using rule 88 (empty -> .)
    PINTAR          reduce using rule 88 (empty -> .)
    DESPINTAR       reduce using rule 88 (empty -> .)
    MOVER           reduce using rule 88 (empty -> .)
    REGRESA         reduce using rule 88 (empty -> .)

    E                              shift and go to state 140
    empty                          shift and go to state 94

state 133

    (82) K -> estatuto . K
    (82) K -> . estatuto K
    (83) K -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . io
    (28) estatuto -> . accion
    (88) empty -> .
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (55) condicion -> . SI expresion ENTONCES bloque J FINSI
    (58) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (59) io -> . PEDIRALUSUARIO ID
    (60) io -> . DECIRALUSUARIO expresion
    (61) accion -> . tipo_accion O ID PUNTOCOMA
    (62) tipo_accion -> . lista
    (63) tipo_accion -> . objeto
    (78) lista -> . AGREGAR
    (79) lista -> . SACAR
    (80) lista -> . VER
    (64) objeto -> . CREAR
    (65) objeto -> . DIBUJAR
    (66) objeto -> . BORRAR
    (67) objeto -> . GIRAR
    (68) objeto -> . PINTAR
    (69) objeto -> . DESPINTAR
    (70) objeto -> . MOVER

    FINBLOQUE       reduce using rule 88 (empty -> .)
    ID              shift and go to state 55
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 53
    DECIRALUSUARIO  shift and go to state 45
    AGREGAR         shift and go to state 62
    SACAR           shift and go to state 52
    VER             shift and go to state 50
    CREAR           shift and go to state 48
    DIBUJAR         shift and go to state 60
    BORRAR          shift and go to state 40
    GIRAR           shift and go to state 43
    PINTAR          shift and go to state 38
    DESPINTAR       shift and go to state 57
    MOVER           shift and go to state 46

    ciclo                          shift and go to state 41
    asignacion                     shift and go to state 59
    objeto                         shift and go to state 56
    K                              shift and go to state 141
    estatuto                       shift and go to state 133
    condicion                      shift and go to state 44
    tipo_accion                    shift and go to state 63
    io                             shift and go to state 39
    lista                          shift and go to state 54
    empty                          shift and go to state 134
    accion                         shift and go to state 58

state 134

    (83) K -> empty .

    FINBLOQUE       reduce using rule 83 (K -> empty .)


state 135

    (81) bloque -> INICIOBLOQUE K . FINBLOQUE

    FINBLOQUE       shift and go to state 142


state 136

    (58) ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .

    ID              reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SI              reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MIENTRAS        reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PEDIRALUSUARIO  reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DECIRALUSUARIO  reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    AGREGAR         reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SACAR           reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    VER             reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    CREAR           reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DIBUJAR         reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    BORRAR          reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    GIRAR           reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PINTAR          reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DESPINTAR       reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MOVER           reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINPRINCIPAL    reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINBLOQUE       reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    REGRESA         reduce using rule 58 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)


state 137

    (55) condicion -> SI expresion ENTONCES bloque J . FINSI

    FINSI           shift and go to state 143


state 138

    (56) J -> SINO . bloque
    (81) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 126

    bloque                         shift and go to state 144

state 139

    (57) J -> empty .

    FINSI           reduce using rule 57 (J -> empty .)


state 140

    (22) E -> COMA tipo ID E .

    CREAR           reduce using rule 22 (E -> COMA tipo ID E .)
    ID              reduce using rule 22 (E -> COMA tipo ID E .)
    SI              reduce using rule 22 (E -> COMA tipo ID E .)
    MIENTRAS        reduce using rule 22 (E -> COMA tipo ID E .)
    PEDIRALUSUARIO  reduce using rule 22 (E -> COMA tipo ID E .)
    DECIRALUSUARIO  reduce using rule 22 (E -> COMA tipo ID E .)
    AGREGAR         reduce using rule 22 (E -> COMA tipo ID E .)
    SACAR           reduce using rule 22 (E -> COMA tipo ID E .)
    VER             reduce using rule 22 (E -> COMA tipo ID E .)
    DIBUJAR         reduce using rule 22 (E -> COMA tipo ID E .)
    BORRAR          reduce using rule 22 (E -> COMA tipo ID E .)
    GIRAR           reduce using rule 22 (E -> COMA tipo ID E .)
    PINTAR          reduce using rule 22 (E -> COMA tipo ID E .)
    DESPINTAR       reduce using rule 22 (E -> COMA tipo ID E .)
    MOVER           reduce using rule 22 (E -> COMA tipo ID E .)
    REGRESA         reduce using rule 22 (E -> COMA tipo ID E .)


state 141

    (82) K -> estatuto K .

    FINBLOQUE       reduce using rule 82 (K -> estatuto K .)


state 142

    (81) bloque -> INICIOBLOQUE K FINBLOQUE .

    FINMIENTRAS     reduce using rule 81 (bloque -> INICIOBLOQUE K FINBLOQUE .)
    FINSI           reduce using rule 81 (bloque -> INICIOBLOQUE K FINBLOQUE .)
    SINO            reduce using rule 81 (bloque -> INICIOBLOQUE K FINBLOQUE .)


state 143

    (55) condicion -> SI expresion ENTONCES bloque J FINSI .

    ID              reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    SI              reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    MIENTRAS        reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    PEDIRALUSUARIO  reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DECIRALUSUARIO  reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    AGREGAR         reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    SACAR           reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    VER             reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    CREAR           reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DIBUJAR         reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    BORRAR          reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    GIRAR           reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    PINTAR          reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DESPINTAR       reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    MOVER           reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    REGRESA         reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    FINBLOQUE       reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    FINPRINCIPAL    reduce using rule 55 (condicion -> SI expresion ENTONCES bloque J FINSI .)


state 144

    (56) J -> SINO bloque .

    FINSI           reduce using rule 56 (J -> SINO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CREAR in state 20 resolved as shift
WARNING: shift/reduce conflict for CREAR in state 25 resolved as shift
WARNING: shift/reduce conflict for CREAR in state 37 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (A -> empty)
WARNING: rejected rule (vars -> empty) in state 6
