Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE

Grammar

Rule 0     S' -> program
    FINFUNCION      reduce using rule 49 (llamada -> ID L .)


state 123

    (51) L -> empty .

    MAS             reduce using rule 51 (L -> empty .)
    MENOS           reduce using rule 51 (L -> empty .)
    MAYORQUE        reduce using rule 51 (L -> empty .)
    MENORQUE        reduce using rule 51 (L -> empty .)
    DIFERENTEQUE    reduce using rule 51 (L -> empty .)
    IGUALQUE        reduce using rule 51 (L -> empty .)
    HACER           reduce using rule 51 (L -> empty .)
    ENTONCES        reduce using rule 51 (L -> empty .)
    ID              reduce using rule 51 (L -> empty .)
    SI              reduce using rule 51 (L -> empty .)
    MIENTRAS        reduce using rule 51 (L -> empty .)
    PEDIRALUSUARIO  reduce using rule 51 (L -> empty .)
    DECIRALUSUARIO  reduce using rule 51 (L -> empty .)
    AGREGAR         reduce using rule 51 (L -> empty .)
    SACAR           reduce using rule 51 (L -> empty .)
    VER             reduce using rule 51 (L -> empty .)
    CREAR           reduce using rule 51 (L -> empty .)
    DIBUJAR         reduce using rule 51 (L -> empty .)
    BORRAR          reduce using rule 51 (L -> empty .)
    GIRAR           reduce using rule 51 (L -> empty .)
    PINTAR          reduce using rule 51 (L -> empty .)
    DESPINTAR       reduce using rule 51 (L -> empty .)
    MOVER           reduce using rule 51 (L -> empty .)
    FINPRINCIPAL    reduce using rule 51 (L -> empty .)
    REGRESA         reduce using rule 51 (L -> empty .)
    FINBLOQUE       reduce using rule 51 (L -> empty .)
    PUNTOCOMA       reduce using rule 51 (L -> empty .)
    PARENTDER       reduce using rule 51 (L -> empty .)
    COMA            reduce using rule 51 (L -> empty .)
    MULT            reduce using rule 51 (L -> empty .)
    DIV             reduce using rule 51 (L -> empty .)
    FINFUNCION      reduce using rule 51 (L -> empty .)


state 124

    (50) L -> PARAMETROS . expresion M
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 132

state 125

    (80) bloque -> INICIOBLOQUE . K FINBLOQUE
    (81) K -> . estatuto K
    (82) K -> . empty
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . io
    (23) estatuto -> . accion
    (86) empty -> .
    (24) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque J FINSI
    (57) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (58) io -> . PEDIRALUSUARIO ID
    (59) io -> . DECIRALUSUARIO expresion
    (60) accion -> . tipo_accion O ID PUNTOCOMA
    (61) tipo_accion -> . lista
    (62) tipo_accion -> . objeto
    (77) lista -> . AGREGAR
    (78) lista -> . SACAR
    (79) lista -> . VER
    (63) objeto -> . CREAR
    (64) objeto -> . DIBUJAR
    (65) objeto -> . BORRAR
    (66) objeto -> . GIRAR
    (67) objeto -> . PINTAR
    (68) objeto -> . DESPINTAR
    (69) objeto -> . MOVER

    FINBLOQUE       reduce using rule 86 (empty -> .)
    ID              shift and go to state 29
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 34
    PEDIRALUSUARIO  shift and go to state 51
    DECIRALUSUARIO  shift and go to state 48
    AGREGAR         shift and go to state 50
    SACAR           shift and go to state 44
    VER             shift and go to state 27
    CREAR           shift and go to state 49
    DIBUJAR         shift and go to state 41
    BORRAR          shift and go to state 38
    GIRAR           shift and go to state 36
    PINTAR          shift and go to state 42
    DESPINTAR       shift and go to state 30
    MOVER           shift and go to state 46

    tipo_accion                    shift and go to state 26
    ciclo                          shift and go to state 43
    accion                         shift and go to state 45
    empty                          shift and go to state 134
    condicion                      shift and go to state 37
    objeto                         shift and go to state 47
    io                             shift and go to state 33
    asignacion                     shift and go to state 28
    K                              shift and go to state 133
    estatuto                       shift and go to state 135
    lista                          shift and go to state 35

state 126

    (57) ciclo -> MIENTRAS expresion HACER bloque . FINMIENTRAS

    FINMIENTRAS     shift and go to state 136


state 127

    (54) condicion -> SI expresion ENTONCES bloque . J FINSI
    (55) J -> . SINO bloque
    (56) J -> . empty
    (86) empty -> .

    SINO            shift and go to state 139
    FINSI           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 137
    J                              shift and go to state 138

state 128

    (9) funcion -> INICIOFUNCION variable ID param vars C REGRESA . expresion FINFUNCION
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    exp                            shift and go to state 72
    I                              shift and go to state 74
    expresion                      shift and go to state 140

state 129

    (17) E -> COMA . tipo ID E
    (83) tipo -> . variable
    (84) tipo -> . LISTA
    (10) variable -> . ENTERO
    (11) variable -> . FLOTANTE
    (12) variable -> . TEXTO

    LISTA           shift and go to state 10
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 8
    TEXTO           shift and go to state 7

    tipo                           shift and go to state 141
    variable                       shift and go to state 11

state 130

    (18) E -> empty .

    CREAR           reduce using rule 18 (E -> empty .)
    ID              reduce using rule 18 (E -> empty .)
    SI              reduce using rule 18 (E -> empty .)
    MIENTRAS        reduce using rule 18 (E -> empty .)
    PEDIRALUSUARIO  reduce using rule 18 (E -> empty .)
    DECIRALUSUARIO  reduce using rule 18 (E -> empty .)
    AGREGAR         reduce using rule 18 (E -> empty .)
    SACAR           reduce using rule 18 (E -> empty .)
    VER             reduce using rule 18 (E -> empty .)
    DIBUJAR         reduce using rule 18 (E -> empty .)
    BORRAR          reduce using rule 18 (E -> empty .)
    GIRAR           reduce using rule 18 (E -> empty .)
    PINTAR          reduce using rule 18 (E -> empty .)
    DESPINTAR       reduce using rule 18 (E -> empty .)
    MOVER           reduce using rule 18 (E -> empty .)
    REGRESA         reduce using rule 18 (E -> empty .)


state 131

    (15) param -> PARAMETROS tipo ID E .

    CREAR           reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    ID              reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    SI              reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    MIENTRAS        reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    PEDIRALUSUARIO  reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    DECIRALUSUARIO  reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    AGREGAR         reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    SACAR           reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    VER             reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    DIBUJAR         reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    BORRAR          reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    GIRAR           reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    PINTAR          reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    DESPINTAR       reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    MOVER           reduce using rule 15 (param -> PARAMETROS tipo ID E .)
    REGRESA         reduce using rule 15 (param -> PARAMETROS tipo ID E .)


state 132

    (50) L -> PARAMETROS expresion . M
    (52) M -> . COMA expresion M
    (53) M -> . empty
    (86) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 143
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    DIFERENTEQUE    reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)
    ENTONCES        reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    CREAR           reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    FINPRINCIPAL    reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    FINBLOQUE       reduce using rule 86 (empty -> .)
    PUNTOCOMA       reduce using rule 86 (empty -> .)
    PARENTDER       reduce using rule 86 (empty -> .)
    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    FINFUNCION      reduce using rule 86 (empty -> .)

  ! COMA            [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 142
    M                              shift and go to state 144

state 133

    (80) bloque -> INICIOBLOQUE K . FINBLOQUE

    FINBLOQUE       shift and go to state 145


state 134

    (82) K -> empty .

    FINBLOQUE       reduce using rule 82 (K -> empty .)


state 135

    (81) K -> estatuto . K
    (81) K -> . estatuto K
    (82) K -> . empty
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . io
    (23) estatuto -> . accion
    (86) empty -> .
    (24) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque J FINSI
    (57) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (58) io -> . PEDIRALUSUARIO ID
    (59) io -> . DECIRALUSUARIO expresion
    (60) accion -> . tipo_accion O ID PUNTOCOMA
    (61) tipo_accion -> . lista
    (62) tipo_accion -> . objeto
    (77) lista -> . AGREGAR
    (78) lista -> . SACAR
    (79) lista -> . VER
    (63) objeto -> . CREAR
    (64) objeto -> . DIBUJAR
    (65) objeto -> . BORRAR
    (66) objeto -> . GIRAR
    (67) objeto -> . PINTAR
    (68) objeto -> . DESPINTAR
    (69) objeto -> . MOVER

    FINBLOQUE       reduce using rule 86 (empty -> .)
    ID              shift and go to state 29
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 34
    PEDIRALUSUARIO  shift and go to state 51
    DECIRALUSUARIO  shift and go to state 48
    AGREGAR         shift and go to state 50
    SACAR           shift and go to state 44
    VER             shift and go to state 27
    CREAR           shift and go to state 49
    DIBUJAR         shift and go to state 41
    BORRAR          shift and go to state 38
    GIRAR           shift and go to state 36
    PINTAR          shift and go to state 42
    DESPINTAR       shift and go to state 30
    MOVER           shift and go to state 46

    tipo_accion                    shift and go to state 26
    ciclo                          shift and go to state 43
    accion                         shift and go to state 45
    empty                          shift and go to state 134
    condicion                      shift and go to state 37
    objeto                         shift and go to state 47
    io                             shift and go to state 33
    asignacion                     shift and go to state 28
    K                              shift and go to state 146
    estatuto                       shift and go to state 135
    lista                          shift and go to state 35

state 136

    (57) ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .

    ID              reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SI              reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MIENTRAS        reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PEDIRALUSUARIO  reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DECIRALUSUARIO  reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    AGREGAR         reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SACAR           reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    VER             reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    CREAR           reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DIBUJAR         reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    BORRAR          reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    GIRAR           reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PINTAR          reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DESPINTAR       reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MOVER           reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINPRINCIPAL    reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINBLOQUE       reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    REGRESA         reduce using rule 57 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)


state 137

    (56) J -> empty .

    FINSI           reduce using rule 56 (J -> empty .)


state 138

    (54) condicion -> SI expresion ENTONCES bloque J . FINSI

    FINSI           shift and go to state 147


state 139

    (55) J -> SINO . bloque
    (80) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 125

    bloque                         shift and go to state 148

state 140

    (9) funcion -> INICIOFUNCION variable ID param vars C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 149


state 141

    (17) E -> COMA tipo . ID E

    ID              shift and go to state 150


state 142

    (53) M -> empty .

    MAS             reduce using rule 53 (M -> empty .)
    MENOS           reduce using rule 53 (M -> empty .)
    MAYORQUE        reduce using rule 53 (M -> empty .)
    MENORQUE        reduce using rule 53 (M -> empty .)
    DIFERENTEQUE    reduce using rule 53 (M -> empty .)
    IGUALQUE        reduce using rule 53 (M -> empty .)
    HACER           reduce using rule 53 (M -> empty .)
    ENTONCES        reduce using rule 53 (M -> empty .)
    ID              reduce using rule 53 (M -> empty .)
    SI              reduce using rule 53 (M -> empty .)
    MIENTRAS        reduce using rule 53 (M -> empty .)
    PEDIRALUSUARIO  reduce using rule 53 (M -> empty .)
    DECIRALUSUARIO  reduce using rule 53 (M -> empty .)
    AGREGAR         reduce using rule 53 (M -> empty .)
    SACAR           reduce using rule 53 (M -> empty .)
    VER             reduce using rule 53 (M -> empty .)
    CREAR           reduce using rule 53 (M -> empty .)
    DIBUJAR         reduce using rule 53 (M -> empty .)
    BORRAR          reduce using rule 53 (M -> empty .)
    GIRAR           reduce using rule 53 (M -> empty .)
    PINTAR          reduce using rule 53 (M -> empty .)
    DESPINTAR       reduce using rule 53 (M -> empty .)
    MOVER           reduce using rule 53 (M -> empty .)
    FINPRINCIPAL    reduce using rule 53 (M -> empty .)
    REGRESA         reduce using rule 53 (M -> empty .)
    FINBLOQUE       reduce using rule 53 (M -> empty .)
    PUNTOCOMA       reduce using rule 53 (M -> empty .)
    PARENTDER       reduce using rule 53 (M -> empty .)
    COMA            reduce using rule 53 (M -> empty .)
    MULT            reduce using rule 53 (M -> empty .)
    DIV             reduce using rule 53 (M -> empty .)
    FINFUNCION      reduce using rule 53 (M -> empty .)


state 143

    (52) M -> COMA . expresion M
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 151

state 144

    (50) L -> PARAMETROS expresion M .

    MAS             reduce using rule 50 (L -> PARAMETROS expresion M .)
    MENOS           reduce using rule 50 (L -> PARAMETROS expresion M .)
    MAYORQUE        reduce using rule 50 (L -> PARAMETROS expresion M .)
    MENORQUE        reduce using rule 50 (L -> PARAMETROS expresion M .)
    DIFERENTEQUE    reduce using rule 50 (L -> PARAMETROS expresion M .)
    IGUALQUE        reduce using rule 50 (L -> PARAMETROS expresion M .)
    HACER           reduce using rule 50 (L -> PARAMETROS expresion M .)
    ENTONCES        reduce using rule 50 (L -> PARAMETROS expresion M .)
    ID              reduce using rule 50 (L -> PARAMETROS expresion M .)
    SI              reduce using rule 50 (L -> PARAMETROS expresion M .)
    MIENTRAS        reduce using rule 50 (L -> PARAMETROS expresion M .)
    PEDIRALUSUARIO  reduce using rule 50 (L -> PARAMETROS expresion M .)
    DECIRALUSUARIO  reduce using rule 50 (L -> PARAMETROS expresion M .)
    AGREGAR         reduce using rule 50 (L -> PARAMETROS expresion M .)
    SACAR           reduce using rule 50 (L -> PARAMETROS expresion M .)
    VER             reduce using rule 50 (L -> PARAMETROS expresion M .)
    CREAR           reduce using rule 50 (L -> PARAMETROS expresion M .)
    DIBUJAR         reduce using rule 50 (L -> PARAMETROS expresion M .)
    BORRAR          reduce using rule 50 (L -> PARAMETROS expresion M .)
    GIRAR           reduce using rule 50 (L -> PARAMETROS expresion M .)
    PINTAR          reduce using rule 50 (L -> PARAMETROS expresion M .)
    DESPINTAR       reduce using rule 50 (L -> PARAMETROS expresion M .)
    MOVER           reduce using rule 50 (L -> PARAMETROS expresion M .)
    FINPRINCIPAL    reduce using rule 50 (L -> PARAMETROS expresion M .)
    REGRESA         reduce using rule 50 (L -> PARAMETROS expresion M .)
    FINBLOQUE       reduce using rule 50 (L -> PARAMETROS expresion M .)
    PUNTOCOMA       reduce using rule 50 (L -> PARAMETROS expresion M .)
    PARENTDER       reduce using rule 50 (L -> PARAMETROS expresion M .)
    COMA            reduce using rule 50 (L -> PARAMETROS expresion M .)
    MULT            reduce using rule 50 (L -> PARAMETROS expresion M .)
    DIV             reduce using rule 50 (L -> PARAMETROS expresion M .)
    FINFUNCION      reduce using rule 50 (L -> PARAMETROS expresion M .)


state 145

    (80) bloque -> INICIOBLOQUE K FINBLOQUE .

    FINSI           reduce using rule 80 (bloque -> INICIOBLOQUE K FINBLOQUE .)
    FINMIENTRAS     reduce using rule 80 (bloque -> INICIOBLOQUE K FINBLOQUE .)
    SINO            reduce using rule 80 (bloque -> INICIOBLOQUE K FINBLOQUE .)


state 146

    (81) K -> estatuto K .

    FINBLOQUE       reduce using rule 81 (K -> estatuto K .)


state 147

    (54) condicion -> SI expresion ENTONCES bloque J FINSI .

    ID              reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    SI              reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    MIENTRAS        reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    PEDIRALUSUARIO  reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DECIRALUSUARIO  reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    AGREGAR         reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    SACAR           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    VER             reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    CREAR           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DIBUJAR         reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    BORRAR          reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    GIRAR           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    PINTAR          reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DESPINTAR       reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    MOVER           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    FINPRINCIPAL    reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    REGRESA         reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    FINBLOQUE       reduce using rule 54 (condicion -> SI expresion ENTONCES bloque J FINSI .)


state 148

    (55) J -> SINO bloque .

    FINSI           reduce using rule 55 (J -> SINO bloque .)


state 149

    (9) funcion -> INICIOFUNCION variable ID param vars C REGRESA expresion FINFUNCION .

    INICIOFUNCION   reduce using rule 9 (funcion -> INICIOFUNCION variable ID param vars C REGRESA expresion FINFUNCION .)
    INICIOPRINCIPAL reduce using rule 9 (funcion -> INICIOFUNCION variable ID param vars C REGRESA expresion FINFUNCION .)


state 150

    (17) E -> COMA tipo ID . E
    (17) E -> . COMA tipo ID E
    (18) E -> . empty
    (86) empty -> .

    COMA            shift and go to state 129
    CREAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 130
    E                              shift and go to state 152

state 151

    (52) M -> COMA expresion . M
    (52) M -> . COMA expresion M
    (53) M -> . empty
    (86) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 143
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    DIFERENTEQUE    reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)
    ENTONCES        reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    CREAR           reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    FINPRINCIPAL    reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    FINBLOQUE       reduce using rule 86 (empty -> .)
    PUNTOCOMA       reduce using rule 86 (empty -> .)
    PARENTDER       reduce using rule 86 (empty -> .)
    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    FINFUNCION      reduce using rule 86 (empty -> .)

  ! COMA            [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 142
    M                              shift and go to state 153

state 152

    (17) E -> COMA tipo ID E .

    CREAR           reduce using rule 17 (E -> COMA tipo ID E .)
    ID              reduce using rule 17 (E -> COMA tipo ID E .)
    SI              reduce using rule 17 (E -> COMA tipo ID E .)
    MIENTRAS        reduce using rule 17 (E -> COMA tipo ID E .)
    PEDIRALUSUARIO  reduce using rule 17 (E -> COMA tipo ID E .)
    DECIRALUSUARIO  reduce using rule 17 (E -> COMA tipo ID E .)
    AGREGAR         reduce using rule 17 (E -> COMA tipo ID E .)
    SACAR           reduce using rule 17 (E -> COMA tipo ID E .)
    VER             reduce using rule 17 (E -> COMA tipo ID E .)
    DIBUJAR         reduce using rule 17 (E -> COMA tipo ID E .)
    BORRAR          reduce using rule 17 (E -> COMA tipo ID E .)
    GIRAR           reduce using rule 17 (E -> COMA tipo ID E .)
    PINTAR          reduce using rule 17 (E -> COMA tipo ID E .)
    DESPINTAR       reduce using rule 17 (E -> COMA tipo ID E .)
    MOVER           reduce using rule 17 (E -> COMA tipo ID E .)
    REGRESA         reduce using rule 17 (E -> COMA tipo ID E .)


state 153

    (52) M -> COMA expresion M .

    MAS             reduce using rule 52 (M -> COMA expresion M .)
    MENOS           reduce using rule 52 (M -> COMA expresion M .)
    MAYORQUE        reduce using rule 52 (M -> COMA expresion M .)
    MENORQUE        reduce using rule 52 (M -> COMA expresion M .)
    DIFERENTEQUE    reduce using rule 52 (M -> COMA expresion M .)
    IGUALQUE        reduce using rule 52 (M -> COMA expresion M .)
    HACER           reduce using rule 52 (M -> COMA expresion M .)
    ENTONCES        reduce using rule 52 (M -> COMA expresion M .)
    ID              reduce using rule 52 (M -> COMA expresion M .)
    SI              reduce using rule 52 (M -> COMA expresion M .)
    MIENTRAS        reduce using rule 52 (M -> COMA expresion M .)
    PEDIRALUSUARIO  reduce using rule 52 (M -> COMA expresion M .)
    DECIRALUSUARIO  reduce using rule 52 (M -> COMA expresion M .)
    AGREGAR         reduce using rule 52 (M -> COMA expresion M .)
    SACAR           reduce using rule 52 (M -> COMA expresion M .)
    VER             reduce using rule 52 (M -> COMA expresion M .)
    CREAR           reduce using rule 52 (M -> COMA expresion M .)
    DIBUJAR         reduce using rule 52 (M -> COMA expresion M .)
    BORRAR          reduce using rule 52 (M -> COMA expresion M .)
    GIRAR           reduce using rule 52 (M -> COMA expresion M .)
    PINTAR          reduce using rule 52 (M -> COMA expresion M .)
    DESPINTAR       reduce using rule 52 (M -> COMA expresion M .)
    MOVER           reduce using rule 52 (M -> COMA expresion M .)
    FINPRINCIPAL    reduce using rule 52 (M -> COMA expresion M .)
    REGRESA         reduce using rule 52 (M -> COMA expresion M .)
    FINBLOQUE       reduce using rule 52 (M -> COMA expresion M .)
    PUNTOCOMA       reduce using rule 52 (M -> COMA expresion M .)
    PARENTDER       reduce using rule 52 (M -> COMA expresion M .)
    COMA            reduce using rule 52 (M -> COMA expresion M .)
    MULT            reduce using rule 52 (M -> COMA expresion M .)
    DIV             reduce using rule 52 (M -> COMA expresion M .)
    FINFUNCION      reduce using rule 52 (M -> COMA expresion M .)

